,screen_name,text,verified,lang,polarity,subjectivity,analysis,sentiment
15,Tu_IMSS_Coah,Conoce mÃ¡s sobre el COVID19 InfÃ³rmate en redes oficiales travÃ©s de Curso en lÃ­nea Coronavirus PrevenciÃ³nCoronavirus SanaDistancia MÃ©xicoUnido IMSSolidario,False,es,0.0,0.0,0,Neutral
16,Focus_Taiwan,Childrens face masks made available ordering online Covid19,False,en,0.4,0.4,1,Positive
17,AmerMedicalAssn,COVID19 rapidly evolving impacts medicaleducation Join us April 15 2pm CT webinar issues concerns surrounding early graduation medical school response COVID19 pandemic Register today,True,en,0.05,0.15,1,Positive
18,consensomercado,Â¿Hacia una reforma de las reglas fiscales europeas EconomÃ­a Fiscalidad Europa Covid19 Mercados,False,es,0.0,0.0,0,Neutral
19,ElvisDuranShow,Less hour away â¨Weâre lighting amp honor everyday heroes fighting COVID19 ð ð Watch 855pm ET iHeartNewYork,True,en,-0.18333333333333335,0.3333333333333333,-1,Negative
20,CBS4Local,Each school required award least 50 grant receive students help cover expenses caused closure campuses due COVID19,True,en,-0.2125,0.3875,-1,Negative
21,Izucar_fm,Durante la contingencia sanitaria por Covid19 te traemos la rueda de prensa del Por el 1075 de FM travÃ©s de internet ðð½ ðð½,False,es,0.0,0.0,0,Neutral
22,TehuacanFM,Durante la contingencia sanitaria por Covid19 te traemos la rueda de prensa del Por el 931 de FM travÃ©s de internet ðð½ ðð½,False,es,0.0,0.0,0,Neutral
23,TeziutlanFM,Durante la contingencia sanitaria por Covid19 te traemos la rueda de prensa del Por el 909 de FM travÃ©s de internet ðð½ ðð½,False,es,0.0,0.0,0,Neutral
24,LibresFM,Durante la contingencia sanitaria por Covid19 te traemos la rueda de prensa del Por el 959 de FM travÃ©s de internet ðð½ ðð½,False,es,0.0,0.0,0,Neutral
25,acatlan_fm,Durante la contingencia sanitaria por Covid19 te traemos la rueda de prensa del Por el 953 de FM travÃ©s de internet ðð½ ðð½,False,es,0.0,0.0,0,Neutral
26,ZacatlanTV,Durante la contingencia sanitaria por Covid19 te traemos la rueda de prensa del ðð½ ðð½,False,es,0.0,0.0,0,Neutral
27,ZacatlanFM,Durante la contingencia sanitaria por Covid19 te traemos la rueda de prensa del Por el 1053 de FM travÃ©s de internet ðð½ ðð½,False,es,0.0,0.0,0,Neutral
28,Huauchifm,Durante la contingencia sanitaria por Covid19 te traemos la rueda de prensa del Por el 931 de FM travÃ©s de internet ðð½ ðð½,False,es,0.0,0.0,0,Neutral
29,agenciabrasil,Covid19 Donald Trump diz que vai suspender financiamento Ã OMS ð· REUTERSLeah MillisÂ©,True,fr,0.0,0.0,0,Neutral
30,RepSusieLee,Check website uptodate COVID19 information resources best practices including â Health resources â Financial assistance â Food services â Small business resources â Consumer protection etc,True,en,0.25,0.2333333333333333,1,Positive
31,Imagen_Mx,ð² Encierro por COVID19 puede afectar mÃ¡s adictos enfermos mentales Detona agresiÃ³n depresiÃ³n angustia e incluso se acentÃºan mÃ¡s las adicciones,True,es,0.0,0.0,0,Neutral
32,ConfabularioMx,Mariel GarcÃ­aMontes escribe desde Boston sobre el Covid19 âEn el futuro posible que habito el llamado la precauciÃ³n base del autocuidado de la solidaridad es contundente lÃ¡vate las manos quÃ©date en casa es suficienteâ,False,es,-0.8,1.0,-1,Negative
33,889Noticias,El presidente de EUA anunciÃ³ la suspensiÃ³n del financiamiento la OMS porque logrÃ³ la expectativa con respecto la respuesta ante el Covid19 vg,True,es,0.0,0.0,0,Neutral
34,ElHorizontemx,NEGOCIOS Las aerolÃ­neas perderÃ¡n 314 mil millones de dÃ³lares en todo el mundo por el coronavirus COVID19 gt,False,es,0.0,0.0,0,Neutral
35,ktnewsonline,à¸à¸´à¸à¹à¸§à¸ à¹à¸à¸£à¸²à¸ à¹à¸à¸´à¹à¸¡à¸à¸£à¸´à¸à¸²à¸£à¸à¸£à¸°à¸à¸²à¸à¸à¹à¸ 4 à¸à¸±à¸à¸ « à¸§à¸±à¸à¸­à¸µà¸ªà¸²à¸à¸à¸­à¸à¸¥à¹à¸²à¸à¹à¸à¸´à¸à¸£à¸¸à¸ 2 à¸à¹à¸­à¸à¸à¸²à¸ à¸ªà¸²à¸¢à¸à¹à¸§à¸à¹à¸­à¸à¸à¸¥à¸´à¹à¸à¸à¸±à¹à¸ à¸à¸µà¹à¸à¸£à¸¶à¸à¸©à¸² à¹à¸à¸·à¹à¸­à¸à¹à¸ à¸à¸¥à¸²à¸¢à¸à¸¸à¸à¸à¹à¸à¸£à¸°à¸à¸²à¸à¸à¸à¸²à¸à¹à¸à¸§à¸´à¸19 à¹à¸à¹à¸²à¸à¸¶à¸à¸à¹à¸²à¸¢ à¹à¸à¹à¸à¸¥à¸²à¸¢à¸à¸´à¹à¸§ à¸à¸£à¸¸à¸à¹à¸à¸à¸à¸¸à¸£à¸à¸´à¸ à¸à¸£à¸¸à¸à¹à¸à¸à¸à¸¸à¸£à¸à¸´à¸à¸­à¸­à¸à¹à¸¥à¸à¹ COVID19 à¹à¸à¸§à¸´à¸19 à¹à¸à¸§à¸´à¸19 COVID19,True,th,0.0,0.0,0,Neutral
36,SigloDurango,Suspenden en GÃ³mezPalacio servicios de la DirecciÃ³n de Salud por COVID19,False,es,0.0,0.0,0,Neutral
37,953WDAE,COLEMAN That Told Me All I Needed To Know MLB NFL NBA NHL Coronavirus COVID19 LISTEN,False,en,0.0,0.0,0,Neutral
38,ipandetec,ElSalvador ð¸ð » Empresas deben crear polÃ­tica para el teletrabajo COVID19 QuedateEnCasa â¶ï¸,True,es,0.0,0.0,0,Neutral
39,nyphospital,When working nonstop COVID19 thereâs nothing like hot pizza help NYPHeroes power NYP amp tossing ThankYou generosity honor brave staff fighting coronavirus SolidarityAt8,True,en,0.525,0.925,1,Positive
40,ONUBrasil,Especialistas da UNESCO pedem responsabilidade coletiva para proteger mais vulnerÃ¡veis DeclaraÃ§Ã£o enfatiza responsabilidade dos paÃ­ses mais ricos em ajudar os mais pobres frente Ã COVID19 Via,True,pt,0.0,0.0,0,Neutral
41,1055wnsp,ICYMI Hour 2 TheGamePlan talking things Aggies impact COVID19 CFB,False,en,0.0,0.0,0,Neutral
42,ConectaTECmx,ð¤ Estudiantes han logrado realizar una recaudaciÃ³n para entregar insumos los primeros dos hospitales en su lista que atienden casos de COVID19 en el paÃ­s ð¤,False,es,0.0,0.0,0,Neutral
43,IPJGobPue,Sigue las medidas de prevenciÃ³n para evitar el contagiÃ³ del COVID19 ðAl cuidar tu salud cuidas la de los demÃ¡s,False,es,0.0,0.0,0,Neutral
44,anistiabrasil,O QUE VEM DEPOIS DA CRISE DA COVID19 ð¤ O segundo encontro da nossa sÃ©rie de palestras online receberÃ¡ economista Ricardo Henriques para debater e refletir sobre tema Da pandemia uma nova polÃ­tica socialâ â¡ï¸Quintafeira Ã 19h â¡ï¸InscriÃ§Ãµes,True,pt,0.0,0.0,0,Neutral
45,PortAmbiental,Entre otras cosas la pandemia provocada por la COVID19 tambiÃ©n puso en evidencia la escasez de agua que afecta mÃ¡s del 40 de la poblaciÃ³n mundial ð§ð¦ð Conoce las cifras estimadas por la ONU,False,es,0.0,0.0,0,Neutral
46,CIzcalli2019,Â¿Te gustarÃ­a conocer las medidas preventivas ante el COVID19 Te invitamos leer la revista Entre Los Ãrboles podrÃ¡s consultar este otros temas relacionados en este enlace ð GobiernoQueHaceHistoria,False,es,0.0,0.0,0,Neutral
47,ceaip_sinaloa,NoFakeNews ð Verifica que la informaciÃ³n que llegue ti sobre el Covid19 ð¦ sea real Evita caos En Sinaloa las cuentas oficiales de las instituciones de salud tanto de Facebook como de Twiter son El micrositio oficial de consulta es,False,es,0.2,0.30000000000000004,1,Positive
48,PelaizSacha,El Cristo ð§ð· viste bata blanca Reconocimientos al personal de Salud q combate la COVID19 mensajes de Esperanza iluminaron la noche,False,es,0.0,0.3,0,Neutral
49,jonathanjstone0,On TNVPodcast tonight week 5 COVID19 lockdown murdered yet We DO things talk reviews So join us LIVE tonight 9pm EST,False,en,0.13636363636363635,0.5,1,Positive
50,LuisCardenasMx,Con mi diagnÃ³stico han dicho que contagiÃ© en otro lado pero la realidad es que contraje la enfermedad cumpliendo con mi trabajo Las palabras de una trabajadora del sistema de salud sobre los contagios de COVID19 en hospitales ððð,True,es,0.0,0.0,0,Neutral
51,XochimilcoAl,EntÃ©rate de LasDeHoyðð La AlcaldÃ­a Xochimilco se suma al programa Mercomuna para apoyar las familias que se encuentren inscritas en el PadrÃ³n de beneficiarios de Liconsa durante esta emergencia sanitaria por el COVID19 ConÃ³celo,False,es,0.0,0.0,0,Neutral
52,smstrusteenews,The confirmed take action SMSFs providing tenants rent relief due impact COVID19 Find SMSF trustees financialplanning SMSFInvestors smstrusteenews COVID19 COVID19,False,en,0.125,0.4916666666666667,1,Positive
53,ViralTabNews,A retirement home COVID19hit Italian region reported cases virus taking preemptive action long measures taken elsewhere covid19 Italy,False,en,0.016666666666666666,0.16666666666666666,1,Positive
54,Princeton,The University reaffirms commitment ensuring PrincetonU education affordable every student despite economic challenges created COVID19 AffordablePrinceton,True,en,0.2,0.2,1,Positive
55,DLasAmericas,ESTAMOS BUSCANDO A HÃROES ANÃNIMOS DE ESTA BATALLA CONTRA EL COVID19 Â¿Conoces alguno Â¡CUÃNTANOS SU O TÃ HISTORIA DLA pone sus pÃ¡ginas disposiciÃ³n Â¿QuÃ© necesitamos 2 fotos del postulado en su labor 1 debe dejar ver su rostro de frente La historia de al menos 150 caract,True,es,0.0,0.0,0,Neutral
56,POGagnon,Dans la tÃªte dâune DG de journaux EM Mauricie Presse Medias COVID19 Coronavirus,False,fr,0.0,0.0,0,Neutral
57,TeamRubicon,Spend day quick lesson tackle COVID19 related situation,True,en,0.16666666666666666,0.45,1,Positive
58,BPCAction,Congress acted provide temporary assistance workers COVID19 pandemic help workers remain connected employers This important ensure America achieves strong economic rebound,False,en,0.3444444444444444,0.6444444444444445,1,Positive
59,OC_OoA,The Orange County Office Aging revised call center hours meet needs seniors caregivers persons disabilities affected COVID19 pandemic OCOoA Seniors OrangeCounty COVID19 coronavirus NovelCoronavirus OCCOVID19,False,en,-0.1,0.1,-1,Negative
60,contralinea,Conferencia Coronavirus COVID19 140420,False,ca,0.0,0.0,0,Neutral
61,Global_H_Pharma,These Airlines Will Next Remove Seats To Carry Cargo And Medical Supplies On Passenger Aircraft Turned Into Freighters ð coronavirus covid19,False,en,0.0,0.0,0,Neutral
62,TRICARE,Your employerâs network may automatically protect COVID19 phishing spam emails Take control help prevent cyberattacks Coronavirus COVID19Pandemic,True,en,0.0,0.0,0,Neutral
63,EconomicTimes,Taking battle COVID19 next level Punjab Government Tuesday launched Rapid Testing facility two districts state aim eventually covering 17 hotspots phase manner,True,en,0.0,0.0,0,Neutral
64,diaplazajuarez,COVID19 Pandemia obliga comercios mexicanos blindarse frente aumento de asaltos Los detalles en,False,es,0.0,0.0,0,Neutral
65,AndrewPulrang,âThe Disability Community Fights Deadly Discrimination Amid The COVID19 Pandemicâ DisabilityTwitter DisabledTwitter DisabilityRights CripTheVote COVID19 HighRiskCOVID19 NobodyIsDisposable,False,en,-0.2,0.4,-1,Negative
66,RevistaMotor,COVID19 BMW Ford Mazda Porsche siguen creando alternativas divertidas para pasar la cuarentena obligatoria en casa,False,es,0.0,0.0,0,Neutral
67,uri_911,VEN911Oficial 14Abr La clave en la lucha contra el Coronavirus es la prevenciÃ³n Lava las manos frecuentemente con agua jabÃ³n solo antes despuÃ©s de comer sino al toser estornudar COVID19,False,es,0.0,0.0,0,Neutral
68,CisaMX,Agradecemos por este reconocimiento los operadores colaboradores quienes con su esfuerzo compromiso profesionalismo han mantenido el servicio durante estos dÃ­as de contingencia sanitaria por COVID19 El TransportePÃºblico es esencial en todas ciudades,False,es,0.0,0.0,0,Neutral
69,Tokyo_gov,Have questions COVID19 Check FAQ page coronavirus disease StaySafe,True,en,0.0,0.0,0,Neutral
70,TulancingoMpio,Â¿QuÃ© debo hacer si creo estar enferma enfermo por COVID19 QuÃ©dateEnCasa e infÃ³rmate,False,es,0.0,0.0,0,Neutral
71,NoticiasMXP,Mira lo que pasa en EUA NoticiasMX FelizMartes QuedateEnCasa COVID19,False,es,0.0,0.0,0,Neutral
72,TrishaWWMT,Nine inmates Michigan prisons died due complications COVID19 April 13 2020 WestMichigan COVID19,False,en,-0.125,0.375,-1,Negative
73,FundacionQuiera,En estos momentos vulnerables para todos ocupÃ©monos de cuidar la salud emocional de aquellos con quienes vivimos QuÃ©dateEnCasa COVID19,False,es,0.0,0.0,0,Neutral
74,CedarsSinai,I wanted give personal shoutout reminder loved thinking every single dayâ says Grammy Awardwinning musician CedarsSinai HealthcareHeroes COVID19,False,en,0.20952380952380953,0.4380952380952381,1,Positive
75,UNDP,81 global workforce affected COVID19 projects pandemic cost least 195 million jobs worldwide With PartnersAtCore supporting vulnerable prevent prepare amp recover,True,en,-0.1375,0.2875,-1,Negative
76,OACNUDH,La propagaciÃ³n del COVID19 ha exacerbado seguirÃ¡ exacerbando una situaciÃ³n ya crÃ­tica para muchos PueblosIndÃ­genas una situaciÃ³n en la que ya abundan las desigualdades la discriminaciÃ³n Expertos de ONU,False,es,0.0,0.0,0,Neutral
77,ElSoldeOrizaba_,COVID19 ð¦ ð£ï¸ Â¡Te contamos â¬ï¸ En cuanto los hospitales seleccionados hay 3 mil 742 personas en tres condiciones estable grave crÃ­tico,False,es,0.0,0.0,0,Neutral
78,PANAsiaPacific,The coronavirus lockdowns making city dwellers realise crucial urban farms feeding urban population COVID19 FoodAndRightsNow,False,en,0.0,0.3333333333333333,0,Neutral
79,alex_efixteam,new video Europe Subscribe Romania Bitcoin Trendingnow covid19 bucharest cluj staysafe uk russia france belarus Ukraine France china turkey UAE italy qatar spain Belgium Germany iran coronavirus usa stayathome YouTuber poland,False,en,0.13636363636363635,0.45454545454545453,1,Positive
80,RIFFonline,allows artists monetize online performances CoronavirusPandemic ticketed concerts â covid19,False,en,0.0,0.0,0,Neutral
81,robertagale,Pacing gone fulltime job hobby COVID19 stayhome ShelterAtHome,False,en,0.0,0.0,0,Neutral
82,MikeBayham,Thirdly SouthKorea reporting people previously declared free COVID19 becoming infected Is different strain virus relapse host,False,en,0.13666666666666666,0.4833333333333334,1,Positive
83,LaRazon_mx,Â¿QuiÃ©n es âSoy David Showâ youtuber con COVID19 que causÃ³ pÃ¡nico en CDMX ð,True,es,0.0,0.0,0,Neutral
84,PlanificaEcu,NosCuidamosTodos El equipo de protecciÃ³n personal es fundamental para el desarrollo de actividades de exposiciÃ³n posibles contagios de Covid19 QuÃ©dateEnCasa es la mejor medida de cuidado ActivadosPorLaSalud,False,es,0.0,0.3,0,Neutral
85,Ambiente_Ec,NosCuidamosTodos La mascarilla guantes son parte del equipo de protecciÃ³n que usan el personal mÃ©dico que trabaja en primera lÃ­nea contra el Covid19 Â¡TÃº haz tu parte QuÃ©dateEnCasa ActivadosPorLaSalud,True,es,0.0,0.3,0,Neutral
86,emco_ep,NosCuidamosTodos El personal que cumple con la recolecciÃ³n transporte de muestras en presuntos casos de Covid19 usa equipo de protecciÃ³n especial Â¡Todos estamos ActivadosPorLaSalud QuÃ©dateEnCasa,False,es,0.0,0.3,0,Neutral
87,Evaluacion_Ec,NosCuidamosTodos El equipo de protecciÃ³n personal es fundamental para el desarrollo de actividades de exposiciÃ³n posibles contagios de Covid19 QuÃ©dateEnCasa es la mejor medida de cuidado ActivadosPorLaSalud,False,es,0.0,0.3,0,Neutral
88,GoberLoja,NosCuidamosTodos El equipo de protecciÃ³n personal es fundamental para el desarrollo de actividades de exposiciÃ³n posibles contagios de Covid19 QuÃ©dateEnCasa es la mejor medida de cuidado ActivadosPorLaSalud,False,es,0.0,0.3,0,Neutral
89,eestrategico,NosCuidamosTodos El equipo de protecciÃ³n personal es fundamental para el desarrollo de actividades de exposiciÃ³n posibles contagios de Covid19 QuÃ©dateEnCasa es la mejor medida de cuidado ActivadosPorLaSalud,False,es,0.0,0.3,0,Neutral
90,GoberNapo,NosCuidamosTodos El equipo de protecciÃ³n personal es fundamental para el desarrollo de actividades de exposiciÃ³n posibles contagios de Covid19 QuÃ©dateEnCasa es la mejor medida de cuidado ActivadosPorLaSalud,False,es,0.0,0.3,0,Neutral
91,Zonal4Mintur,NosCuidamosTodos El equipo de protecciÃ³n personal es fundamental para el desarrollo de actividades de exposiciÃ³n posibles contagios de Covid19 QuÃ©dateEnCasa es la mejor medida de cuidado ActivadosPorLaSalud,False,es,0.0,0.3,0,Neutral
92,ControlMinero,NosCuidamosTodos El equipo de protecciÃ³n personal es fundamental para el desarrollo de actividades de exposiciÃ³n posibles contagios de Covid19 QuÃ©dateEnCasa es la mejor medida de cuidado ActivadosPorLaSalud,False,es,0.0,0.3,0,Neutral
93,el_telegrafo,Las aerolÃ­neas han sufrido una de sus peores crisis debido al Covid19 Â¿QuÃ© medidas estÃ¡n adoptando con el objetivo de recuperarse,False,es,0.0,0.0,0,Neutral
94,CentralFOXMX,FALLECIÃ AFICIONADO DE TIGRES QUE VIAJÃ A NY POR COVID19 El seguidor de los Felinos tenÃ­a 64 aÃ±os fue parte de la invasiÃ³n en Nueva York para la Scotiabank Concacaf Champions League CentralFOX,True,es,0.0,0.0,0,Neutral
95,EcuadorTV,El Ministerio de impulsarÃ¡ la construcciÃ³n conjunta de una agenda ambiental entre los paÃ­ses suscriptores del Pacto de Leticia para enfrentar el escenario post Covid19 la reactivaciÃ³n productiva sostenible el fomento de la bioeconomÃ­a âº,True,es,0.0,0.0,0,Neutral
96,CancilleriaVE,El ataque multiforme de las criminales sanciones afecta todos los aspectos de la vida socioeconÃ³mica lesiona masivamente los DDHH del pueblo Venezolano en medio de la crisis sanitaria mundial diversos Estados exigen el cese del Bloqueo LasSancionesSonUnCrimen Covid19,False,es,0.0,0.0,0,Neutral
97,EducacionZ6_Ec,NosCuidamosTodos El personal que cumple con la recolecciÃ³n transporte de muestras en presuntos casos de Covid19 usa equipo de protecciÃ³n especial Â¡Todos estamos ActivadosPorLaSalud QuÃ©dateEnCasa,False,es,0.0,0.3,0,Neutral
98,CancilleriaEc,NosCuidamosTodos El personal que cumple con la recolecciÃ³n transporte de muestras en presuntos casos de Covid19 usa equipo de protecciÃ³n especial Â¡Todos estamos ActivadosPorLaSalud QuÃ©dateEnCasa,True,es,0.0,0.3,0,Neutral
99,EstiloCoa,Inventos No creerÃ¡s lo que hace este inodoro con el orine heces de quienes lo usen Cuarentena Covid19 FelizNoche,False,es,0.0,0.0,0,Neutral
100,OficialEnLaMira,La pandemia de Covid19 ha dejado muchos mexicanos varados sin embargo la ha logrado traer miles de ellos casa te cuenta en sus Momentos algunas de estas historias ð²ð½ð,False,es,0.0,0.0,0,Neutral
101,EducacionZ1_Ec,NosCuidamosTodos El equipo de protecciÃ³n personal es fundamental para el desarrollo de actividades de exposiciÃ³n posibles contagios de Covid19 QuÃ©dateEnCasa es la mejor medida de cuidado ActivadosPorLaSalud,False,es,0.0,0.3,0,Neutral
102,EFEUSA,California establece criterios para levantar restricciones por COVID19 coronavirus,False,es,0.0,0.0,0,Neutral
103,Saudi_Gazette,SaudiArabia confirmed 84 new coronavirus recoveries bringing total 889,True,en,0.1787878787878788,0.7348484848484849,1,Positive
104,DineroEnImagen,En Pachuca aplican medidas estrictas para el coronavirus,True,es,0.0,0.0,0,Neutral
105,ArabNewsjp,The leaders Japan China SouthKorea 10 member states Association Southeast Asian Nations agreed Tuesday work closely bring coronavirus pandemic control,True,en,0.0,0.0,0,Neutral
106,am_queretaro,Deportes ð No hay un âplan bâ para los Juegos OlÃ­mpicos de Tokio en el caso de que tengan volver demorarse por la pandemia del coronavirus ðð,False,es,0.0,0.0,0,Neutral
107,QuintaFuerzaROO,acusÃ³ la OMS de encubrir la informaciÃ³n que proporcionaba China sobre el verdadero peligro del coronavirus por lo que duda que haya hecho bien su trabajo Â¡AquÃ­ lo que dijo ð,False,es,0.0,0.0,0,Neutral
108,ElFinanciero_Mx,Para muchos la vida gamer ha ayudado sobrellevar los dÃ­as de encierro por el coronavirus,True,es,0.0,0.0,0,Neutral
109,ABCNews4,AAA said offering emergency roadside assistance free charge first responders health care workers South Carolina April 30th scnews coronavirus,True,en,0.325,0.5666666666666667,1,Positive
110,MyRedSelf,A home Fountain Square Indiana bears image health care worker fighting coronavirus Photo Kelly Wilkinson Indystar,False,en,0.0,0.0,0,Neutral
111,pichinchauniver,ð » EXCLUSIVA DÃ¡valos indicÃ³ que las coordenadas del juego polÃ­tico se vieron trastocadas por la pandemia del coronavirus que acentuaron la poca credibilidad que el Gobierno tiene Los detalles â¬,False,es,0.0,0.0,0,Neutral
112,spkcityheights,Qualifying small businesses SanDiego must apply Tuesday night money citys Small Business Relief Fund recently received 300K donations amid coronavirus pandemic SmallBusinesses,False,en,-0.16666666666666666,0.35000000000000003,-1,Negative
113,AJEnglish,This different countries using technology implement coronavirus lockdown measures,True,en,0.0,0.6,0,Neutral
114,abc730,Bushfire victims worried needs huge job rebuild could forgotten governments heavily focused coronavirus crisis abc730,True,en,0.10000000000000003,0.7,1,Positive
115,ABCthedrum,COVID19 perfect storm Coronavirus killing AfricanAmericans alarmingly high rate Why chats Professor David Williams Harvard School Public Health TheDrum UnitedStates,True,en,0.38666666666666666,0.5355555555555556,1,Positive
116,_MiradaProfunda,Un recorrido al mundo en fotografÃ­as Noticias MiradaProfunda Coronavirus,False,es,0.0,0.0,0,Neutral
117,7NewsMackay,Mackay seafood suppliers say Easter long weekend successful decade Staff werent sure expect believe pandemic encouraged shoppers buy local coronavirus 7NEWS,True,en,0.3,0.5597222222222222,1,Positive
118,CN13Noticias,Coronavirus La OrganizaciÃ³n Mundial de la Salud confirmÃ³ que quienes se curan de la enfermedad deben mantener los protocolos preventivos pues pueden volver ser contagiados,False,es,0.0,0.0,0,Neutral
119,OurRevolution,Older generations let greed take seize power All odds stacked us millennials We must elect progressive champions fight ALL us Coronavirus PoliticalRevolution,True,en,0.48333333333333334,0.6166666666666667,1,Positive
120,governosp,ð¤± Mulheres diagnosticadas com Covid19 devem interromper amamentaÃ§Ã£o dos bebÃªs â¹ Veja que diz especialista Helena Sato Centro de ContigÃªncia CoronavÃ­rus Estado de SP coronavirusbrasil FiqueEmCasa saude,True,pt,0.0,0.0,0,Neutral
121,Terra,CoronavÃ­rus Ajuda federal Estados Ã© insuficiente opina Maia,True,pt,0.0,0.0,0,Neutral
122,AntenaSanLuis,Una llamada basta para que uno de los 63 mÃ©dicos de la UNAM te responda todo sobre el Coronavirus en MÃ©xico Xataka,False,es,0.0,0.0,0,Neutral
123,GobAgs,Â¡AL TIRO â ï¸â¼ï¸ Â¿SabÃ­as que el coronavirus puede vivir hasta 5 dÃ­as en tus billetes ð¦ AquÃ­ te compartimos el tiempo aproximado que sobrevive el virus en distintas superficies Â¡No olvides desinfectar AlTiroConElCoronavirus TodosPorAguascalientes,False,es,0.0,0.0,0,Neutral
124,7NewsTownsville,Townsville seafood retailers certainly happy Easter They say sales went people embracing family time experimenting new recipes coronavirus 7NEWS,True,en,0.4681818181818182,0.7272727272727273,1,Positive
125,CorpoelecMo,AquÃ­ puedes descargar el Manual de PrevenciÃ³n del Coronavirus 101 consejos basados en la ciencia que podrÃ­an salvar tu vida LaClaveEsLaPrevenciÃ³n QuÃ©dateEnCasa,False,es,0.0,0.0,0,Neutral
126,MuniBerazategui,Durante el AislamientoObligatorio podÃ©s cortarte las puntas EnCasa MirÃ¡ este tutorial animate Berazategui QuedateEnCasa Cuarentena Coronavirus CursosYCapacitaciones ONG CursosONG,False,es,0.0,0.0,0,Neutral
127,MarioBeteta,Coronavirus Estados Unidos es el paÃ­s mÃ¡s afectado por el COVID19 mientras Europa sale lentamente de la crisis sanitaria,False,es,0.0,0.0,0,Neutral
128,DiarioDeTabasco,Cultura Coronavirus limita la reconstrucciÃ³n de NotreDame,False,es,0.0,0.0,0,Neutral
129,Elperiodiquito,El Periodiquito se une la campaÃ±a QuÃ©dateEnCasa invitÃ¡ndote seguir las medidas de cuarentena nacional para evitar la propagaciÃ³n del Covid19 CampaÃ±a PrevenciÃ³n QuÃ©dateEnCasa UniÃ³n Covid Coronavirus Venezuela Mundo Aragua ElPeriodiquito,True,es,0.0,0.0,0,Neutral
130,kawowosports,thanked medical team Chinese hospital recovering coronavirus via,True,en,0.0,0.0,0,Neutral
131,GermanRalis,Somos muchos los jaliscienses que lo estamos haciendo bien Â¡no aflojes el paso continua siguiendo las recomendaciones para prevenir el contagio de Coronavirus QuÃ©dateEnCasa,False,es,0.0,0.0,0,Neutral
132,luisgdigital,Coronavirus PodrÃ­an cancelar la Liga MX Femenil,False,es,0.0,0.0,0,Neutral
133,7NewsCairns,Some families across Far North spent Easter long weekend getting creative home The regions iconic landmarks recreated using household items sharing online coronavirus 7NEWS,True,en,0.19,0.6,1,Positive
